{Block:{name:"minecraft:undyed_shulker_box",states:{},version:17959425},Count:1b,Damage:0s,Name:"minecraft:undyed_shulker_box",WasPickedUp:0b,tag:{Items:[{Block:{name:"minecraft:undyed_shulker_box",states:{},version:17959425},Count:1b,Damage:0s,Name:"minecraft:undyed_shulker_box",Slot:12b,WasPickedUp:0b,tag:{Items:[{Count:1b,Damage:0s,Name:"minecraft:netherite_helmet",Slot:0b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_chestplate",Slot:1b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_leggings",Slot:2b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_boots",Slot:3b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_sword",Slot:4b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_axe",Slot:5b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_pickaxe",Slot:6b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_shovel",Slot:7b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:elytra",Slot:10b,WasPickedUp:0b,tag:{Damage:0}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:18b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:19b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:20b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:21b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}}],RepairCost:0,display:{Name:"netherite armor"}}},{Block:{name:"minecraft:moving_block",states:{},version:17959425},Count:1b,Damage:0s,Name:"minecraft:moving_block",Slot:14b,WasPickedUp:0b,tag:{display:{Lore:["Â§rÂ§7Made by Â§bMaki#1046"],Name:"Â§rÂ§bMaki Â§fNPC"},movingBlock:{name:"minecraft:bee_nest"},movingEntity:{Occupants:[{ActorIdentifier:"minecraft:npc<>",SaveData:{Actions:"[
{"button_name":"creative","data":[{"cmd_line":"/gamemode 1 @p","cmd_ver":12}],"mode":0,"text":"gmc","type":1}
,{"button_name":"nuke","data":[
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon tnt ~ ~ ~","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}],"mode":0,"text":"nuke","type":1}
,{"button_name":"survival","data":[{"cmd_line":"/gamemode 0 @p","cmd_ver":12}],"mode":0,"text":"survival","type":1}
,{"button_name":"doesnt work?","data":[{"cmd_line":"/w @p Message Maki#1046 on discord","cmd_ver":12}],"mode":0,"text":"op","type":1}
,{"button_name":"Maki was here","data":[{"cmd_line":"/title @a title Maki was hereeee","cmd_ver":12}],"mode":0,"text":"here","type":1}
,{"button_name":"kill all","data":[{"cmd_line":"/kill @a","cmd_ver":12}],"mode":0,"text":"kill","type":1}]",InterativeText:"Makis NPC",Persistent:1b,RawtextName:"Â§rÂ§fMaki NPC",Variant:19},TicksLeftToStay:0}],id:"Beehive"},pistonPosX:0,pistonPosY:0,pistonPosZ:0}}]}}
