{Count:1b,Name:"minecraft:moving_block",tag:{display:{Lore:["§r§bonly used for admin abusers"],Name:"§r§fOPt1k Monkeys nuker"},ench:[{id:-1s,lvl:1s}],movingBlock:{name:"minecraft:air"},movingEntity:{Occupants:[{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/gamerule commandblockoutput false",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e ~~~ summon ender_dragon",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/say you been hacked by OPt1k Monkey",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e ~~~ summon Warden",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/effect @a blindness 99999 255 true",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 0 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 1 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 2 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 3 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 4 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 5 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
